Ticket_ID,Age,Ticket_Price,Movie_Genre,Seat_Type,Number_of_Person,Purchase_Again,Year
F7265,56,14.99,Horror,Standard,3,No,2021
F4586,55,10.01,Action,Premium,4,No,2021
F2905,42,16.67,Action,Premium,2,Yes,2021
F6287,18,14.99,Action,Premium,5,Yes,2023
F7358,37,13.11,Action,Premium,3,No,2021
F8537,29,18.25,Horror,Standard,7,No,2024
F6250,30,20.4,Horror,Premium,4,Yes,2022
F4980,41,19.68,Drama,Premium,6,Yes,2024
F6053,57,19.83,Horror,Standard,6,Yes,2020
F7347,27,18.29,Horror,Standard,4,No,2021
F2315,33,21.36,Action,Premium,5,Yes,2022
F5869,35,13.26,Action,Standard,2,No,2022
F2971,58,17.29,Horror,Standard,4,No,2022
F7772,25,12.27,Action,Standard,7,Yes,2021
F7122,30,21.53,Drama,Premium,4,Yes,2020
F9962,59,14.67,Horror,Standard,4,No,2022
F2582,51,23.27,Horror,Standard,4,No,2024
F1090,25,23.88,Drama,Standard,6,Yes,2023
F2146,39,24.4,Sci-Fi,Premium,4,Yes,2023
F2414,44,20.97,Action,Premium,4,No,2021
F7279,27,18.72,Drama,VIP,1,Yes,2024
F9254,20,24.23,Action,Standard,5,Yes,2020
F2778,56,24.44,Horror,Standard,4,Yes,2023
F8972,54,23.52,Comedy,VIP,1,Yes,2020
F8391,33,20.79,Comedy,Standard,7,No,2024
F6439,38,20.96,Comedy,VIP,1,Yes,2024
F6832,59,14.02,Sci-Fi,Standard,3,Yes,2024
F8649,63,18.07,Sci-Fi,Premium,2,No,2024
F2854,47,19.33,Comedy,VIP,1,No,2020
F3473,61,11.23,Action,Premium,3,Yes,2024
F2652,44,12.0,Comedy,Standard,6,Yes,2020
F4019,21,11.23,Horror,Premium,5,No,2020
F5886,29,14.61,Action,Premium,4,No,2022
F9788,39,21.78,Drama,Standard,6,No,2023
F4470,63,10.46,Comedy,Premium,7,Yes,2021
F8382,23,20.16,Sci-Fi,Standard,5,Yes,2024
F9711,29,17.77,Action,Premium,2,No,2021
F4014,35,18.79,Drama,Premium,5,No,2021
F7552,29,20.69,Horror,Premium,7,Yes,2024
F5392,43,15.85,Comedy,VIP,3,No,2020
F1952,63,11.01,Horror,Standard,3,Yes,2024
F9779,53,11.79,Comedy,Premium,4,No,2022
F9664,18,20.6,Action,Premium,3,Yes,2020
F1948,21,24.24,Drama,VIP,7,Yes,2022
F4927,48,20.23,Drama,Premium,3,Yes,2023
F7325,44,14.36,Comedy,Premium,5,No,2023
F4904,28,13.45,Comedy,Standard,3,Yes,2020
F3993,42,10.79,Action,Premium,4,No,2022
F6681,56,13.49,Horror,Premium,5,Yes,2021
F8620,48,23.58,Drama,Standard,5,No,2021
F5503,27,16.93,Comedy,Standard,6,No,2024
F3549,54,16.4,Horror,Premium,4,No,2020
F5209,26,17.1,Horror,VIP,4,No,2024
F8733,44,14.72,Comedy,VIP,5,No,2023
F5436,48,22.92,Action,Standard,7,No,2023
F1869,53,15.48,Drama,Standard,3,Yes,2022
F6133,54,14.65,Sci-Fi,Premium,5,Yes,2021
F4965,64,22.75,Action,Premium,4,No,2023
F6560,56,16.73,Comedy,Standard,5,Yes,2021
F8055,20,11.85,Action,VIP,7,Yes,2022
F8589,49,20.97,Action,Premium,3,No,2024
F2095,46,10.13,Comedy,Premium,5,No,2022
F9189,29,17.06,Comedy,Premium,5,No,2020
F9164,46,14.36,Sci-Fi,Premium,6,Yes,2021
F8169,55,13.79,Sci-Fi,Standard,6,Yes,2024
F5445,39,24.33,Action,VIP,2,No,2021
F8734,24,22.38,Sci-Fi,Premium,3,Yes,2022
F6525,57,14.65,Horror,Standard,6,No,2022
F4356,41,16.69,Action,Standard,2,Yes,2024
F3157,51,23.88,Action,Standard,1,No,2023
F2278,22,20.3,Drama,Standard,3,Yes,2023
F4697,18,14.47,Horror,Standard,1,No,2021
F8097,28,14.23,Horror,Standard,4,Yes,2024
F6603,39,19.42,Action,Standard,5,No,2024
F4913,42,24.67,Drama,Standard,6,No,2021
F4892,28,21.17,Sci-Fi,Standard,6,Yes,2021
F9728,36,11.25,Drama,Premium,5,No,2021
F4704,46,12.82,Drama,VIP,4,No,2020
F6130,28,17.67,Drama,VIP,6,No,2022
F2739,57,13.82,Horror,Standard,6,Yes,2022
F8482,50,13.31,Sci-Fi,Premium,6,Yes,2020
F9819,36,15.19,Horror,Standard,1,Yes,2021
F3337,50,11.82,Sci-Fi,Standard,2,Yes,2024
F7496,43,10.1,Comedy,Premium,4,No,2022
F8412,59,20.74,Action,VIP,3,Yes,2023
F6136,26,20.29,Sci-Fi,VIP,4,No,2024
F8074,18,12.07,Horror,Premium,3,Yes,2024
F7249,62,15.73,Horror,Premium,4,Yes,2021
F4405,26,12.39,Drama,Premium,4,Yes,2023
F9852,51,21.29,Action,Standard,4,No,2021
F8427,38,17.55,Action,Standard,5,Yes,2020
F1942,18,22.3,Comedy,Premium,1,No,2023
F4918,45,21.6,Action,Premium,3,No,2023
F9711,64,12.8,Drama,Standard,2,Yes,2020
F2721,58,12.99,Comedy,Standard,5,Yes,2022
F1673,48,13.01,Action,VIP,5,Yes,2022
F8204,63,14.67,Drama,Standard,1,Yes,2021
F9088,58,20.41,Sci-Fi,Premium,7,Yes,2021
F8613,41,21.81,Comedy,Premium,4,Yes,2020
F3241,18,14.43,Horror,Standard,7,No,2023
F9106,54,17.05,Horror,VIP,7,No,2024
F8402,35,18.0,Horror,Standard,6,No,2021
F9913,30,19.23,Action,Premium,5,Yes,2022
F5920,49,24.59,Sci-Fi,Standard,4,No,2023
F6660,43,14.55,Comedy,Premium,6,Yes,2023
F9445,42,15.08,Action,Premium,4,Yes,2023
F4707,20,14.74,Sci-Fi,Standard,1,No,2021
F3899,30,17.35,Comedy,Premium,7,No,2023
F4108,46,11.16,Drama,VIP,7,Yes,2022
F3583,22,13.29,Horror,Premium,3,Yes,2020
F8996,63,18.07,Comedy,VIP,4,Yes,2020
F5916,60,20.64,Comedy,Standard,4,Yes,2021
F4972,40,15.34,Action,Premium,5,No,2022
F2458,48,24.19,Drama,Premium,3,No,2022
F3976,42,15.15,Horror,VIP,5,Yes,2023
F9823,62,11.23,Horror,Premium,5,No,2021
F5342,22,18.22,Comedy,Premium,4,Yes,2020
F8304,19,22.38,Sci-Fi,Premium,3,Yes,2022
F2688,42,15.9,Action,VIP,1,No,2023
F8344,55,16.08,Action,VIP,1,Yes,2024
F9769,39,11.37,Drama,Premium,6,Yes,2023
F4660,28,14.27,Action,VIP,6,Yes,2024
F9810,59,19.17,Comedy,VIP,6,No,2022
F3983,26,11.02,Comedy,Premium,4,Yes,2024
F3822,49,22.81,Sci-Fi,Standard,3,Yes,2023
F8397,32,12.53,Drama,Premium,7,Yes,2021
F8898,32,11.38,Drama,Premium,4,Yes,2020
F5688,56,11.49,Horror,Premium,3,No,2021
F5054,25,15.31,Horror,Premium,1,Yes,2021
F2829,59,16.76,Horror,VIP,3,Yes,2023
F6695,52,18.58,Comedy,Premium,6,Yes,2024
F1971,35,16.56,Comedy,Premium,3,No,2021
F2789,39,23.5,Drama,Standard,1,Yes,2020
F9349,27,14.47,Action,VIP,7,No,2024
F8996,22,22.65,Drama,Premium,1,Yes,2021
F9432,25,15.8,Action,Premium,5,Yes,2022
F1660,28,14.51,Horror,Standard,3,Yes,2021
F3358,42,13.25,Drama,Premium,4,No,2022
F9489,30,19.96,Drama,VIP,5,No,2022
F3464,42,16.73,Action,Standard,5,Yes,2022
F3527,60,15.5,Drama,Premium,3,No,2022
F9243,61,22.67,Drama,VIP,5,No,2024
F8375,30,10.29,Drama,Standard,1,Yes,2021
F1568,47,23.01,Horror,Standard,1,Yes,2022
F1405,33,14.75,Sci-Fi,Standard,4,No,2022
F7241,38,16.75,Horror,Premium,6,Yes,2024
F7578,26,10.77,Action,Premium,2,Yes,2022
F3726,59,22.09,Drama,VIP,3,No,2024
F8290,59,21.43,Action,Standard,2,No,2021
F1937,32,20.89,Drama,Premium,5,Yes,2024
F9236,19,12.51,Horror,Premium,3,Yes,2021
F8106,57,18.92,Drama,VIP,6,No,2021
F3203,56,17.22,Horror,Premium,6,No,2023
F6163,25,15.66,Drama,VIP,5,No,2023
F3456,34,24.05,Sci-Fi,Premium,2,No,2020
F7074,25,11.27,Drama,VIP,5,No,2023
F8489,34,14.76,Sci-Fi,Standard,4,No,2021
F4310,23,17.01,Horror,Premium,1,No,2021
F6760,28,14.03,Sci-Fi,VIP,7,Yes,2023
F5369,21,13.52,Horror,VIP,3,Yes,2023
F7004,64,23.33,Action,VIP,4,No,2023
F1455,34,19.99,Comedy,VIP,6,Yes,2021
F8191,38,10.38,Action,Premium,5,No,2024
F8221,49,14.65,Action,VIP,6,No,2022
F7978,46,15.19,Drama,Standard,2,Yes,2020
F3018,26,12.85,Comedy,Premium,7,No,2021
F7862,60,15.14,Drama,VIP,6,Yes,2020
F2827,30,15.67,Sci-Fi,VIP,3,No,2023
F1743,18,12.59,Horror,Premium,5,No,2022
F2987,40,20.29,Horror,VIP,2,No,2024
F8863,21,10.31,Horror,Standard,5,No,2021
F9806,60,16.96,Comedy,Standard,7,Yes,2022
F9577,26,17.93,Comedy,Standard,3,No,2021
F5153,26,10.66,Action,Standard,3,No,2023
F6656,30,22.42,Action,VIP,7,No,2022
F8475,56,16.66,Comedy,Premium,6,No,2023
F7010,30,17.32,Sci-Fi,Premium,6,No,2021
F2962,50,15.37,Drama,VIP,2,Yes,2024
F3997,63,14.94,Action,Standard,4,No,2022
F2923,53,23.5,Comedy,Standard,1,Yes,2023
F1792,52,19.61,Sci-Fi,Premium,2,Yes,2023
F2449,31,19.15,Drama,VIP,5,No,2020
F4470,31,24.94,Horror,Premium,6,No,2024
F8856,51,20.58,Comedy,VIP,6,Yes,2024
F1100,55,23.79,Action,VIP,2,No,2023
F6544,28,12.66,Comedy,Standard,1,Yes,2024
F3242,37,20.91,Horror,Standard,7,No,2020
F4521,27,17.38,Sci-Fi,Premium,4,No,2021
F4500,63,10.63,Sci-Fi,VIP,4,Yes,2023
F8830,57,16.06,Horror,VIP,3,No,2022
F6526,57,18.93,Sci-Fi,Premium,3,No,2021
F6419,52,22.32,Action,Standard,2,No,2024
F4340,49,12.97,Comedy,VIP,3,No,2024
F7446,43,16.56,Drama,VIP,4,Yes,2024
F4145,21,17.47,Action,Standard,7,Yes,2023
F4098,38,13.77,Horror,Premium,7,Yes,2022
F6040,23,20.86,Action,Premium,7,No,2020
F9108,26,21.96,Comedy,Premium,1,Yes,2022
F1658,29,12.61,Comedy,Standard,7,No,2023
F6223,21,15.11,Action,Premium,3,Yes,2021
F2540,61,17.21,Comedy,Premium,2,No,2020
F6818,49,24.08,Drama,Premium,2,Yes,2023
F2313,35,12.19,Horror,Premium,6,No,2020
F5762,46,18.75,Action,Premium,1,No,2023
F9171,45,14.97,Drama,Premium,7,Yes,2023
F7228,36,16.33,Sci-Fi,VIP,7,No,2023
F3452,39,10.09,Drama,VIP,2,No,2021
F8689,61,10.49,Horror,Standard,7,No,2020
F9987,40,20.01,Horror,Standard,3,No,2023
F2379,24,12.77,Comedy,Premium,5,Yes,2022
F5084,40,20.45,Drama,VIP,7,Yes,2021
F6439,27,13.24,Drama,VIP,1,No,2024
F3702,60,10.37,Action,VIP,3,Yes,2024
F9426,59,17.4,Action,Premium,7,No,2022
F6255,58,14.09,Action,Standard,7,No,2023
F5586,51,15.13,Comedy,VIP,7,Yes,2020
F2596,52,10.05,Action,VIP,1,Yes,2021
F8732,26,15.77,Comedy,Premium,6,No,2020
F8023,33,24.99,Drama,VIP,2,Yes,2021
F1298,53,24.82,Comedy,Standard,1,No,2020
F4031,64,16.74,Action,Premium,7,Yes,2020
F1714,55,24.96,Horror,Premium,7,No,2023
F6000,32,10.22,Sci-Fi,Premium,2,No,2021
F9788,50,18.49,Horror,Premium,7,Yes,2022
F9863,45,14.21,Action,Standard,2,No,2024
F1137,18,15.1,Sci-Fi,Standard,6,No,2024
F1718,28,17.34,Action,VIP,2,Yes,2021
F6767,25,13.19,Sci-Fi,Premium,2,Yes,2021
F2789,25,17.54,Action,Standard,3,Yes,2023
F1792,61,17.88,Horror,Premium,2,Yes,2023
F4534,22,23.48,Comedy,Standard,1,No,2020
F9271,33,12.62,Drama,Standard,2,No,2020
F4984,40,18.34,Horror,VIP,1,Yes,2020
F3907,57,24.07,Action,Standard,1,Yes,2023
F8985,19,10.06,Action,Standard,5,Yes,2021
F7316,20,22.1,Horror,Standard,6,Yes,2020
F1581,48,18.01,Drama,VIP,2,Yes,2021
F8586,40,15.11,Drama,Premium,1,Yes,2020
F1131,39,20.4,Sci-Fi,Standard,2,No,2021
F4209,29,20.47,Horror,Standard,7,Yes,2023
F3128,29,24.91,Sci-Fi,VIP,1,Yes,2021
F5617,43,23.55,Comedy,VIP,4,No,2021
F5804,59,21.11,Comedy,Premium,3,No,2020
F8281,32,17.64,Horror,Premium,3,No,2021
F1548,40,13.09,Comedy,VIP,4,No,2020
F8848,18,24.93,Horror,VIP,2,No,2022
F9857,22,22.21,Drama,Standard,2,No,2024
F8793,60,13.21,Horror,Premium,1,No,2022
F1470,40,16.86,Action,Standard,5,No,2023
F1948,20,10.58,Drama,Standard,4,Yes,2022
F6096,30,10.83,Comedy,Premium,7,Yes,2020
F1752,21,24.81,Horror,VIP,5,No,2023
F3104,30,16.12,Sci-Fi,Premium,2,Yes,2023
F1488,55,20.79,Action,VIP,2,No,2024
F6300,29,22.99,Comedy,Standard,3,No,2021
F7902,38,17.21,Comedy,VIP,7,Yes,2021
F8773,60,22.24,Sci-Fi,VIP,2,Yes,2021
F5670,32,24.1,Comedy,Standard,5,Yes,2024
F5958,43,12.8,Action,Premium,7,No,2021
F4784,41,21.21,Comedy,Standard,5,No,2022
F7625,40,23.52,Horror,VIP,7,Yes,2022
F8556,41,10.41,Drama,Premium,7,Yes,2022
F8287,19,12.75,Horror,Premium,3,No,2024
F5869,38,13.98,Horror,VIP,5,No,2020
F5326,26,24.76,Drama,Premium,6,No,2024
F1061,20,22.93,Comedy,Standard,2,No,2022
F7419,24,19.8,Horror,VIP,7,No,2022
F7552,36,22.53,Horror,VIP,1,No,2024
F7846,54,18.66,Horror,Standard,6,Yes,2023
F6736,29,21.36,Drama,Standard,1,No,2024
F7676,47,24.73,Drama,Standard,6,Yes,2024
F1194,39,20.62,Comedy,Standard,3,Yes,2022
F7807,51,21.37,Comedy,Premium,6,Yes,2022
F8704,40,22.9,Action,Standard,6,No,2021
F3557,46,13.41,Comedy,Premium,7,No,2024
F5138,19,21.42,Drama,Premium,6,No,2024
F5737,20,23.11,Sci-Fi,VIP,3,No,2022
F6381,61,14.92,Comedy,VIP,4,No,2020
F6477,22,11.81,Sci-Fi,Premium,2,No,2022
F2478,32,22.48,Sci-Fi,Premium,4,Yes,2020
F7919,31,17.82,Sci-Fi,Standard,3,Yes,2023
F8878,64,17.24,Action,Standard,7,Yes,2020
F9514,49,24.61,Action,VIP,1,Yes,2021
F8958,31,21.71,Action,Standard,5,Yes,2023
F7553,28,21.91,Action,Standard,4,No,2021
F8567,49,21.22,Action,VIP,7,No,2020
F9527,58,19.58,Action,VIP,5,No,2024
F2955,58,18.81,Comedy,Premium,3,Yes,2021
F1028,38,10.17,Comedy,Premium,2,Yes,2024
F8956,23,21.98,Drama,VIP,7,No,2020
F6541,30,22.39,Sci-Fi,Premium,2,No,2020
F8950,61,23.25,Comedy,VIP,3,No,2021
F7130,31,16.01,Horror,Premium,1,Yes,2024
F2642,18,11.41,Drama,VIP,3,No,2022
F4840,36,24.43,Drama,Standard,3,Yes,2020
F6797,61,20.25,Sci-Fi,Standard,4,Yes,2023
F4499,60,22.73,Sci-Fi,VIP,5,No,2023
F2863,47,18.18,Horror,Premium,3,No,2023
F2732,47,16.01,Sci-Fi,Premium,7,No,2021
F8721,51,17.3,Horror,VIP,6,No,2022
F3715,27,18.5,Horror,VIP,7,Yes,2020
F4735,42,15.54,Drama,VIP,2,No,2021
F9158,29,21.55,Horror,Standard,5,No,2021
F2176,24,18.8,Sci-Fi,Standard,1,No,2022
F1650,25,17.5,Drama,VIP,5,No,2022
F4526,40,24.22,Drama,Standard,6,No,2022
F4592,41,10.75,Comedy,VIP,7,No,2024
F3080,32,17.63,Comedy,VIP,5,Yes,2020
F9830,46,22.97,Comedy,Premium,2,No,2023
F4094,20,19.21,Comedy,Standard,2,Yes,2021
F3532,19,14.32,Horror,Standard,2,No,2020
F3205,30,20.98,Drama,Standard,7,Yes,2020
F3608,51,10.61,Comedy,VIP,5,No,2022
F7032,24,14.65,Comedy,Standard,4,No,2020
F6753,64,18.03,Drama,Premium,7,No,2020
F4025,21,22.32,Sci-Fi,Premium,1,No,2024
F8472,24,17.55,Sci-Fi,VIP,6,Yes,2023
F7459,36,16.09,Horror,VIP,4,Yes,2021
F1845,60,18.19,Horror,Premium,3,No,2023
F2317,19,18.54,Comedy,Standard,4,No,2023
F3021,24,12.94,Action,Premium,5,Yes,2021
F2936,43,17.16,Comedy,VIP,4,No,2023
F1004,56,14.14,Horror,Standard,6,No,2021
F4693,63,15.56,Action,Standard,7,No,2021
F1415,23,18.3,Comedy,Premium,7,No,2022
F2244,26,21.41,Action,Premium,4,Yes,2023
F2583,60,13.31,Action,Premium,7,Yes,2022
F1991,51,20.34,Sci-Fi,VIP,7,No,2020
F1230,57,11.35,Drama,VIP,5,Yes,2020
F7135,31,20.65,Horror,VIP,5,Yes,2023
F8859,44,16.14,Comedy,Premium,7,Yes,2020
F3752,46,18.02,Sci-Fi,Premium,1,Yes,2021
F6579,44,11.52,Sci-Fi,VIP,1,Yes,2020
F6903,54,12.82,Horror,Standard,2,Yes,2023
F2540,61,15.95,Drama,VIP,2,Yes,2022
F2541,54,24.65,Comedy,VIP,1,No,2021
F3695,60,12.34,Horror,Standard,3,Yes,2020
F4647,59,20.43,Sci-Fi,VIP,3,Yes,2024
F5678,44,17.34,Drama,Standard,7,Yes,2023
F4717,31,13.27,Drama,VIP,3,No,2020
F5237,54,20.13,Action,VIP,7,No,2020
F3210,57,23.39,Comedy,VIP,2,No,2022
F5023,47,19.83,Horror,Standard,6,Yes,2021
F3393,27,14.22,Action,VIP,5,No,2022
F4945,33,16.45,Comedy,Premium,3,No,2020
F3326,38,16.23,Horror,Standard,2,Yes,2020
F1692,60,10.99,Action,VIP,1,No,2024
F4476,58,22.77,Action,VIP,4,No,2023
F3196,34,17.91,Sci-Fi,Premium,6,No,2022
F2060,28,14.17,Action,Standard,4,Yes,2023
F8416,24,15.99,Horror,Premium,7,No,2020
F5038,43,21.2,Comedy,Standard,6,No,2020
F9884,45,17.63,Sci-Fi,Standard,6,No,2021
F1562,64,18.25,Horror,Standard,3,No,2022
F2093,27,17.32,Sci-Fi,Premium,2,Yes,2023
F3731,23,22.4,Horror,VIP,3,No,2020
F4914,58,12.72,Action,Premium,7,Yes,2022
F4259,31,21.93,Action,Premium,6,Yes,2024
F1914,35,14.89,Sci-Fi,Premium,1,Yes,2024
F6416,53,21.23,Comedy,VIP,6,No,2020
F1145,43,23.44,Horror,Standard,6,No,2021
F6142,51,16.42,Horror,Standard,3,No,2024
F3317,19,12.9,Horror,VIP,6,No,2022
F4735,64,12.42,Comedy,VIP,7,Yes,2023
F8298,46,12.99,Sci-Fi,VIP,4,No,2023
F7357,60,19.9,Sci-Fi,Premium,4,Yes,2023
F8637,18,13.4,Drama,Premium,5,No,2021
F1360,23,21.06,Action,VIP,7,Yes,2024
F1047,61,14.24,Horror,Premium,3,Yes,2023
F6832,34,18.96,Horror,Premium,4,Yes,2020
F1170,26,15.78,Sci-Fi,Premium,1,Yes,2024
F7401,26,24.98,Comedy,Standard,2,Yes,2020
F7226,28,22.8,Horror,Premium,1,Yes,2022
F3841,45,22.34,Comedy,Premium,7,No,2023
F9150,56,21.37,Drama,Standard,7,Yes,2024
F3913,19,10.61,Comedy,Premium,1,No,2020
F1620,23,12.61,Drama,Premium,7,Yes,2023
F5683,21,10.68,Drama,Premium,2,No,2021
F3632,38,15.77,Comedy,Standard,1,No,2021
F7450,28,10.13,Action,Premium,3,No,2024
F8933,64,20.07,Drama,VIP,2,Yes,2023
F7872,52,14.94,Drama,Standard,3,No,2021
F4884,19,18.43,Action,Premium,2,Yes,2022
F8893,34,15.6,Comedy,Standard,7,No,2022
F2631,59,21.51,Horror,Premium,3,No,2020
F8712,32,10.8,Sci-Fi,Premium,1,No,2020
F4112,21,16.41,Horror,Standard,3,Yes,2022
F1831,47,10.76,Horror,VIP,7,No,2024
F2161,23,21.71,Comedy,VIP,1,No,2024
F8707,36,18.95,Action,Standard,1,Yes,2020
F5294,24,24.92,Horror,Standard,6,Yes,2020
F7417,18,12.7,Sci-Fi,Standard,1,No,2021
F2796,27,18.86,Comedy,Standard,3,No,2022
